# =============================================================================
# Enterprise Customer 360 Intelligence & Churn Analytics Platform
# Production Runtime Dependencies
# =============================================================================
# Python Version Support: >=3.10, <=3.12
# =============================================================================

# Core Data Science & I/O
pandas>=2.2.0,<3.0.0
numpy>=1.24.0,<2.0.0
openpyxl>=3.1.2,<4.0.0
pyarrow>=15.0.0,<17.0.0

# Machine Learning & Explanations
scikit-learn>=1.4.0,<2.0.0
xgboost>=2.0.0,<3.0.0
lightgbm>=4.3.0,<5.0.0
shap>=0.45.0,<1.0.0
imbalanced-learn>=0.12.0,<1.0.0

# Schema Validation & Configuration
pydantic>=2.6.0,<3.0.0
pyyaml>=6.0.1,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# Presentation Layer
streamlit>=1.32.0,<2.0.0
plotly>=5.19.0,<6.0.0
streamlit-option-menu>=0.3.12,<1.0.0
